Wage,Value,Name,Age,Nationality,Overall,Club
230000,61000000,M. Neuer,31,Germany,92,FC Bayern Munich
355000,92000000,R. Lewandowski,28,Poland,91,FC Bayern Munich
225000,70500000,Thiago,26,Spain,88,FC Bayern Munich
215000,48000000,J. Boateng,28,Germany,88,FC Bayern Munich
215000,48000000,M. Hummels,28,Germany,88,FC Bayern Munich
225000,36000000,A. Robben,33,Netherlands,88,FC Bayern Munich
160000,37500000,A. Vidal,30,Chile,87,FC Bayern Munich
250000,56000000,J. Rodríguez,25,Colombia,86,FC Bayern Munich
150000,44500000,D. Alaba,25,Austria,86,FC Bayern Munich
190000,47500000,T. Müller,27,Germany,86,FC Bayern Munich
165000,36000000,Javi Martínez,28,Spain,86,FC Bayern Munich
175000,22500000,F. Ribéry,34,France,86,FC Bayern Munich
78000,30500000,N. Süle,21,Germany,83,FC Bayern Munich
98000,30500000,C. Tolisso,22,France,82,FC Bayern Munich
81000,20500000,J. Kimmich,22,Germany,81,FC Bayern Munich
105000,20000000,S. Rudy,27,Germany,81,FC Bayern Munich
81000,18000000,K. Coman,21,France,79,FC Bayern Munich
81000,13500000,Bernat,24,Spain,79,FC Bayern Munich
79000,7000000,Rafinha,31,Brazil,78,FC Bayern Munich
68000,5500000,S. Ulreich,28,Germany,76,FC Bayern Munich
6000,975000,C. Früchtl,17,Germany,65,FC Bayern Munich
7000,700000,M. Friedl,19,Austria,63,FC Bayern Munich
7000,725000,F. Götze,19,Germany,63,FC Bayern Munich
7000,500000,N. Dorsch,19,Germany,61,FC Bayern Munich
8000,550000,F. Benko,19,Germany,61,FC Bayern Munich
12000,375000,M. Pantović,20,Serbia,61,FC Bayern Munich
205000,56000000,Coutinho,25,Brazil,86,Liverpool
175000,39000000,S. Mané,25,Senegal,84,Liverpool
135000,32500000,M. Salah,25,Egypt,83,Liverpool
135000,34000000,Roberto Firmino,25,Brazil,83,Liverpool
110000,26500000,J. Matip,25,Cameroon,83,Liverpool
135000,25000000,A. Lallana,29,England,83,Liverpool
115000,22000000,N. Clyne,26,England,82,Liverpool
115000,21500000,J. Henderson,27,England,82,Liverpool
130000,27000000,G. Wijnaldum,26,Netherlands,82,Liverpool
140000,23500000,D. Sturridge,27,England,82,Liverpool
110000,17500000,D. Lovren,27,Croatia,81,Liverpool
91000,12000000,S. Mignolet,29,Belgium,81,Liverpool
105000,19500000,E. Can,23,Germany,80,Liverpool
71000,14000000,L. Karius,24,Germany,80,Liverpool
105000,20000000,A. Oxlade-Chamberlain,23,England,80,Liverpool
110000,9500000,J. Milner,31,England,80,Liverpool
92000,10000000,D. Ings,24,England,76,Liverpool
84000,10000000,L. Marković,23,Serbia,76,Liverpool
76000,8000000,Alberto Moreno,24,Spain,76,Liverpool
64000,8000000,A. Robertson,23,Scotland,75,Liverpool
45000,5000000,M. Grujić,21,Serbia,71,Liverpool
38000,3800000,D. Solanke,19,England,70,Liverpool
45000,1200000,A. Bogdán,29,Hungary,70,Liverpool
45000,2000000,J. Flanagan,24,England,70,Liverpool
40000,2800000,J. Gomez,20,England,70,Liverpool
35000,2000000,D. Ward,24,Wales,70,Liverpool
38000,1700000,C. Brannagan,21,England,69,Liverpool
23000,1900000,T. Alexander-Arnold,18,England,69,Liverpool
13000,1400000,O. Ejaria,19,England,66,Liverpool
15000,1100000,B. Woodburn,17,Wales,65,Liverpool
11000,400000,L. Jones,21,England,62,Liverpool
13000,550000,H. Wilson,20,Wales,61,Liverpool
565000,95500000,Cristiano Ronaldo,32,Portugal,94,Real Madrid CF
340000,79000000,T. Kroos,27,Germany,90,Real Madrid CF
310000,52000000,Sergio Ramos,31,Spain,90,Real Madrid CF
340000,57000000,L. Modrić,31,Croatia,89,Real Madrid CF
